
Probability masses:
p(0) ∈ [0.375, 0.37500000139698386]
p(1) ∈ [0.28125, 0.28125000139698386]
p(2) ∈ [0.1640625, 0.16406250139698386]
p(3) ∈ [0.087890625, 0.08789062639698386]
p(4) ∈ [0.04541015625, 0.04541015764698386]
p(5) ∈ [0.0230712890625, 0.023071290459483862]
p(6) ∈ [0.011627197265625, 0.011627198662608862]
p(7) ∈ [0.00583648681640625, 0.005836488213390112]
p(8) ∈ [0.0029239654541015625, 0.002923966851085424]
p(9) ∈ [0.0014634132385253906, 0.0014634146355092521]
p(10) ∈ [0.0007320642471313477, 0.0007320656441152091]
p(11) ∈ [0.0003661215305328369, 0.0003661229275166984]
p(12) ∈ [0.00018308311700820923, 0.00018308451399207072]
p(13) ∈ [0.00009154714643955231, 0.0000915485434234138]
p(14) ∈ [0.00004577497020363808, 0.000045776367187499566]
p(15) ∈ [0.00002288783434778452, 0.00002288923133164601]
p(16) ∈ [0.00001144400448538363, 0.00001144540146924512]
p(17) ∈ [5.7220240705646574e-6, 5.723421054426147e-6]
p(18) ∈ [2.8610174922505394e-6, 2.862414476112029e-6]
p(19) ∈ [1.4305101103673223e-6, 1.4319070942288119e-6]
p(20) ∈ [7.152553962441743e-7, 7.166523801056639e-7]
p(21) ∈ [3.5762778338721546e-7, 3.59024767248705e-7]
p(22) ∈ [1.788139130098898e-7, 1.8021089687137934e-7]
p(23) ∈ [8.940696183401542e-8, 9.080394569550496e-8]
p(24) ∈ [4.470348224927534e-8, 4.6100466110764876e-8]
p(25) ∈ [2.2351741457704577e-8, 2.3748725319194114e-8]
p(26) ∈ [1.1175870812119015e-8, 1.2572854673608552e-8]
p(27) ∈ [5.587935426876189e-9, 6.984919288365726e-9]
p(28) ∈ [2.793967718642265e-9, 4.190951580131802e-9]
p(29) ∈ [1.3969838606221752e-9, 2.793967722111712e-9]
p(30) ∈ [0.0, 1.396983861489537e-9]
p(31) ∈ [0.0, 1.396983861489537e-9]
p(32) ∈ [0.0, 1.396983861489537e-9]
p(33) ∈ [0.0, 1.396983861489537e-9]
